          **********************************************
          *               CUF FEM                      *
   25.0000000000000        175.000000000000       0.000000000000000E+000
  0.000000000000000E+000   175.000000000000        25.0000000000000     
  0.000000000000000E+000   200.000000000000       -25.0000000000000     
  -25.0000000000000        200.000000000000       0.000000000000000E+000
   25.0000000000000        200.000000000000       0.000000000000000E+000
  0.000000000000000E+000   200.000000000000        25.0000000000000     
  0.000000000000000E+000   200.000000000000       0.000000000000000E+000
  -12.5000000000000        200.000000000000       -12.5000000000000     
   12.5000000000000        200.000000000000       -12.5000000000000     
   12.5000000000000        200.000000000000        12.5000000000000     
  -12.5000000000000        200.000000000000        12.5000000000000     
  0.000000000000000E+000   225.000000000000       -25.0000000000000     
  -25.0000000000000        225.000000000000       0.000000000000000E+000
   25.0000000000000        225.000000000000       0.000000000000000E+000
  0.000000000000000E+000   225.000000000000        25.0000000000000     
  0.000000000000000E+000   250.000000000000       -25.0000000000000     
  -25.0000000000000        250.000000000000       0.000000000000000E+000
   25.0000000000000        250.000000000000       0.000000000000000E+000
  0.000000000000000E+000   250.000000000000        25.0000000000000     
  0.000000000000000E+000   250.000000000000       0.000000000000000E+000
  -12.5000000000000        250.000000000000       -12.5000000000000     
   12.5000000000000        250.000000000000       -12.5000000000000     
   12.5000000000000        250.000000000000        12.5000000000000     
  -12.5000000000000        250.000000000000        12.5000000000000     
  0.000000000000000E+000   275.000000000000       -25.0000000000000     
  -25.0000000000000        275.000000000000       0.000000000000000E+000
   25.0000000000000        275.000000000000       0.000000000000000E+000
  0.000000000000000E+000   275.000000000000        25.0000000000000     
  0.000000000000000E+000   300.000000000000       -25.0000000000000     
  -25.0000000000000        300.000000000000       0.000000000000000E+000
   25.0000000000000        300.000000000000       0.000000000000000E+000
  0.000000000000000E+000   300.000000000000        25.0000000000000     
  0.000000000000000E+000   300.000000000000       0.000000000000000E+000
  -12.5000000000000        300.000000000000       -12.5000000000000     
   12.5000000000000        300.000000000000       -12.5000000000000     
   12.5000000000000        300.000000000000        12.5000000000000     
  -12.5000000000000        300.000000000000        12.5000000000000     
  0.000000000000000E+000   325.000000000000       -25.0000000000000     
  -25.0000000000000        325.000000000000       0.000000000000000E+000
   25.0000000000000        325.000000000000       0.000000000000000E+000
  0.000000000000000E+000   325.000000000000        25.0000000000000     
  0.000000000000000E+000   350.000000000000       -25.0000000000000     
  -25.0000000000000        350.000000000000       0.000000000000000E+000
   25.0000000000000        350.000000000000       0.000000000000000E+000
  0.000000000000000E+000   350.000000000000        25.0000000000000     
  0.000000000000000E+000   350.000000000000       0.000000000000000E+000
  -12.5000000000000        350.000000000000       -12.5000000000000     
   12.5000000000000        350.000000000000       -12.5000000000000     
   12.5000000000000        350.000000000000        12.5000000000000     
  -12.5000000000000        350.000000000000        12.5000000000000     
  0.000000000000000E+000   375.000000000000       -25.0000000000000     
  -25.0000000000000        375.000000000000       0.000000000000000E+000
   25.0000000000000        375.000000000000       0.000000000000000E+000
  0.000000000000000E+000   375.000000000000        25.0000000000000     
  0.000000000000000E+000   400.000000000000       -25.0000000000000     
  -25.0000000000000        400.000000000000       0.000000000000000E+000
   25.0000000000000        400.000000000000       0.000000000000000E+000
  0.000000000000000E+000   400.000000000000        25.0000000000000     
  0.000000000000000E+000   400.000000000000       0.000000000000000E+000
  -12.5000000000000        400.000000000000       -12.5000000000000     
   12.5000000000000        400.000000000000       -12.5000000000000     
   12.5000000000000        400.000000000000        12.5000000000000     
  -12.5000000000000        400.000000000000        12.5000000000000     
  0.000000000000000E+000   425.000000000000       -25.0000000000000     
  -25.0000000000000        425.000000000000       0.000000000000000E+000
   25.0000000000000        425.000000000000       0.000000000000000E+000
  0.000000000000000E+000   425.000000000000        25.0000000000000     
  0.000000000000000E+000   450.000000000000       -25.0000000000000     
  -25.0000000000000        450.000000000000       0.000000000000000E+000
   25.0000000000000        450.000000000000       0.000000000000000E+000
  0.000000000000000E+000   450.000000000000        25.0000000000000     
  0.000000000000000E+000   450.000000000000       0.000000000000000E+000
  -12.5000000000000        450.000000000000       -12.5000000000000     
   12.5000000000000        450.000000000000       -12.5000000000000     
   12.5000000000000        450.000000000000        12.5000000000000     
  -12.5000000000000        450.000000000000        12.5000000000000     
  0.000000000000000E+000   475.000000000000       -25.0000000000000     
  -25.0000000000000        475.000000000000       0.000000000000000E+000
   25.0000000000000        475.000000000000       0.000000000000000E+000
  0.000000000000000E+000   475.000000000000        25.0000000000000     
  0.000000000000000E+000   500.000000000000       -25.0000000000000     
  -25.0000000000000        500.000000000000       0.000000000000000E+000
   25.0000000000000        500.000000000000       0.000000000000000E+000
  0.000000000000000E+000   500.000000000000        25.0000000000000     
  0.000000000000000E+000   500.000000000000       0.000000000000000E+000
  -12.5000000000000        500.000000000000       -12.5000000000000     
   12.5000000000000        500.000000000000       -12.5000000000000     
   12.5000000000000        500.000000000000        12.5000000000000     
  -12.5000000000000        500.000000000000        12.5000000000000     
  1   3   2   1   0   5   6   7   0  12  11  10   0  16  15  14   0  18  19  20   0
  2   2   3   4   0   5   8   9   0  11  12  13   0  15  16  17   0  18  21  22   0
  3  16  15  14   0  18  19  20   0  25  24  23   0  29  28  27   0  31  32  33   0
  4  15  16  17   0  18  21  22   0  24  25  26   0  28  29  30   0  31  34  35   0
  5  29  28  27   0  31  32  33   0  38  37  36   0  42  41  40   0  44  45  46   0
  6  28  29  30   0  31  34  35   0  37  38  39   0  41  42  43   0  44  47  48   0
  7  42  41  40   0  44  45  46   0  51  50  49   0  55  54  53   0  57  58  59   0
  8  41  42  43   0  44  47  48   0  50  51  52   0  54  55  56   0  57  60  61   0
  9  55  54  53   0  57  58  59   0  64  63  62   0  68  67  66   0  70  71  72   0
 10  54  55  56   0  57  60  61   0  63  64  65   0  67  68  69   0  70  73  74   0
 11  68  67  66   0  70  71  72   0  77  76  75   0  81  80  79   0  83  84  85   0
 12  67  68  69   0  70  73  74   0  76  77  78   0  80  81  82   0  83  86  87   0
 13  81  80  79   0  83  84  85   0  90  89  88   0  94  93  92   0  96  97  98   0
 14  80  81  82   0  83  86  87   0  89  90  91   0  93  94  95   0  96  99 100   0
 15  94  93  92   0  96  97  98   0 103 102 101   0 107 106 105   0 109 110 111   0
 16  93  94  95   0  96  99 100   0 102 103 104   0 106 107 108   0 109 112 113   0
 17 107 106 105   0 109 110 111   0 116 115 114   0 120 119 118   0 122 123 124   0
 18 106 107 108   0 109 112 113   0 115 116 117   0 119 120 121   0 122 125 126   0
 19 120 119 118   0 122 123 124   0 129 128 127   0 133 132 131   0 135 136 137   0
 20 119 120 121   0 122 125 126   0 128 129 130   0 132 133 134   0 135 138 139   0


   1    3    2    1    0    5    6    7    0   10   11   12   13   17   18   19   20   21   26   27   28   29   30   31
  37   38   39   40   41   42   43


   2    2    3    4    0    5    8    9    0   10   14   15   16   17   22   23   24   25   26   32   33   34   35   36
  37   44   45   46   47   48   49
 


   0    0    0    0    0    0    0
 
  Node no    Y-cord
     1              0.0000000000
     2             16.6666666667
     3             33.3333333333
     4             50.0000000000
     5             66.6666666667
     6             83.3333333333
     7            100.0000000000
     8            116.6666666667
     9            133.3333333333
    10            150.0000000000
    11            166.6666666667
    12            183.3333333333
    13            200.0000000000
    14            216.6666666667
    15            233.3333333333
    16            250.0000000000
    17            266.6666666667
    18            283.3333333333
    19            300.0000000000
    20            316.6666666667
    21            333.3333333333
    22            350.0000000000
    23            366.6666666667
    24            383.3333333333
    25            400.0000000000
    26            416.6666666667
    27            433.3333333333
    28            450.0000000000
    29            466.6666666667
    30            483.3333333333
    31            500.0000000000
          19


   -40.0000000E-03      0.0000000E+00      0.0000000E+00


     0.0000000E+00     40.0000000E-03      0.0000000E+00


     0.0000000E+00      0.0000000E+00    -69.2820323E-03
 
          20


    40.0000000E-03      0.0000000E+00      0.0000000E+00


     0.0000000E+00     40.0000000E-03      0.0000000E+00


     0.0000000E+00      0.0000000E+00     69.2820323E-03
 
